x,f,g
26,0.038349683843595780611752399356443707987657905031960945810761666705061481089,0.0014665266960691622373051948051820894258532282368749512477768122046577214345
27,0.03693703501046750084954534390687211828805533354452814991785419564875177248,0.0013607454910674408793860090232828353877131804691157611725048847821790535877
28,0.035624522423892080767399607878309831840897210124398666438340694044283110173,0.0012659854059398124250894799486853581042232228341862992336578674978418682909
29,0.034401885315010604182189518413534716412721808596243174120699214854029279873,0.001180769883024516812218759777129109084769971098729050444750937164987925002
30,0.033260215860585684442309183768066321781919839772098950294490753588656767022,0.0011038611810884164193862282433578127536545399389544137904000503243198467849
31,0.032191743682036732254182932891774786290747993585670539624189551562531201742,0.0010342155521279161462053588854637059366209724311694176092851993314506134632
32,0.031189660201070306150763670036458849308676054392946264376925063926828765946,9.7094792104810258045794854626467738290023250277245186910594061655232389542e-4
33,0.030247974520802760599011097542334149909194361539053837294733260612847566447,9.1330383643513233914669654928578862872522110855120452828197743923360504913e-4
34,0.029361394431328424204918670611575843799267673363071193576880251514365867482,8.6063703278363334567004888960002891722947293195577918240299106491516885418e-4
35,0.028525227580427685781332383533679632864705840116555073056683294687208286856,8.1239135839983279906360513826019031631856892629877869228604809584989994969e-4
36,0.027735298936920246920001804402376328955785910072297983479228349826496577125,7.680861255998982259008551754447816208556061042374449501012615622367301411e-4
37,0.026987881500457383188326205422259044930344406539858591355922591610157738521,7.2730416288514725941356629290775067431882352845635180901954888241494714988e-4
38,0.026279637844838115644768037633882688478502873225105963931199233965180338918,6.8968201479136207964882806566698864158037666634605453257181190856055436183e-4
39,0.025607570571003142646723540780423289268550635368853825796032061296814469053,6.5490185971237298852690975349161735976244341830583575050178720677206951287e-4
40,0.024968980126268469873964712957867012543579992710330815568701023577922906205,6.2268481026555850913682997425835544853182794890596233364032730579598414034e-4
41,0.024361428744263634957242448938569726215487148323932608154314022184514414969,5.9278533262306273848659046389123855070491941534617469312203207344749726441e-4
42,0.023782709494835576940799024066017896323905956003094882697475777673875551047,5.649865763974729706882641252734055980169503034049196788826848312810568449e-4
43,0.023230819619368926206318959105896148475063849280281451895557849466758557809,5.3909644930915007100604741467704086017172122639913687855400379449920156883e-4
44,0.022703937475477142783475562157089093059925258899881169447543430043978598336,5.149443040314028815456243424846707032887842992145663102851501811406731124e-4
45,0.0222004025341192627735630532510127179880639517390328262711400800619716467,4.9237813057063707233986992509208350935335268889751282496626894621062617967e-4
46,0.021718697968218766655101448088420816723390068792996877450177725671208938497,4.7126216797666140057494224339295290156960879038513791104351888904054933182e-4
47,0.021257435449664993707648896740175380334407265901290728610091961743171309344,4.5147486535810831013202049073623659969858594977274805361310295503379045754e-4
48,0.020815341834922158287244258825027278565518104454633366738708394466625288625,4.3290713505478429091760443911545923014112798486257780501339992140840914009e-4
49,0.020391247471279737312913348847981062958961133532749681370184725760324907919,4.1546085111906578700925760404259621310072000210730885305636183227141121875e-4
50,0.019984075898337289910734563109413994455668459477098920311089853180987834818,3.9904755453781961755036024766693180856532510317083882581590586709502155414e-4
51,0.019592834754424601405290688392595160236658191399153286883332456041188571572,3.8358733331225495113731976220877382367710988954667559087692177122941094899e-4
52,0.019216607726735479331566467643204851502428355964165361501435216861823066993,3.6900785093637349189453167319468370150585273960777767997402392593139965111e-4
53,0.018854547408129267526314731078753102123756814487021370146148258990576474118,3.5524350123256874313026144880665309914713063015111427830986539841370643241e-4
54,0.018505868943728898028944996852529727111261604498084101893785528690507685774,3.422346711166037259083660707213211123728019546517080812287945052177430509e-4
55,0.018169844367340101577042783850982922221107539360910872628139644890466796009,3.2992709583173455521768153674072548932828928431174544414871004775038559078e-4
56,0.017845797541914561880637074316945256987900129253360665589870993529091612985,3.1827129363793066508726957220171968741572348743784008446707922866472067654e-4
57,0.017533099630250308257919306098228567670692886807929051128313440061203086559,3.0722206896593375041263322003397147459319204525682397930603315923226371062e-4
58,0.01723116503224699525148645951891950057389660864570865020864977022278112753,2.9673807472612421373289940949674488975689136195519435671877853893828004971e-4
59,0.016939447733622792631869477025318138196759569958733600431665400931524366235,2.8678142586188068242427973996121609906564457956012974749693520791539686929e-4
60,0.016657438018307677314350803576459747923267440144388341095543664690456069553,2.773173574069681355840734448535349228416111288878381387679582229632196607e-4
61,0.016384659502963704400499532149318904281822313341212355472468942526432744144,2.6831392128730776815079855691638402893672606229988602672144904950450549345e-4
62,0.016120666457418268198135056094340170682229116903933546397055185248654150373,2.5974171693231714819601382164863462177033738402891515579256687545293441945e-4
63,0.015865041379373543333974518389748919799081767266142142390755890452459821404,2.5157365145671026177590331164119002955852813960534780624139880232124534263e-4
64,0.015617392795692042964521303767530876970548207782609296513044370000048667253,2.437847257621000725717136033072388091156368942457879276421652722866120449e-4
65,0.015377353265952545222600037325030874591538890434803148826599763216645773891,2.3635184340685404448753243713499293988304945996153954023418992540489811881e-4
66,0.015144577566904279516029530103227913700005049978606100459496887702685928027,2.2925363951710833161082535704125415859788126023764379767855904481196950106e-4
67,0.014918741038988641097391467985810710937221968283544432572562323605920578121,2.2247032737374569410951096508786936960193045445655736960428641551051905614e-4
68,0.014699538078304218357668089449856481773839230437507990270224171428513649001,2.1598356061947583219552786776590900386944848804289457938563042019817718278e-4
69,0.014486680759310871883739152777489894945161436204207195704007360995037536655,2.0977630929520000131308309092789597184625579484017495272106874205589902285e-4
70,0.014279897575242745260516738769204601857014474964962741627867798374360387567,2.0383274814246912219186908901916061605795980965361991680675468683672601808e-4
71,0.014078932284662880684925461513341292909850870468560673893682008305648049754,1.9813815580478330908369211610574759497291603794265651818950292784346051941e-4
72,0.013883542853872783050396555461318139430275200039366590551134846635026005282,1.9267882372951509573757108666333386083596653842484033172407181448161553018e-4
73,0.013693500486013666280670821608643236746357654819739686700055569874593013693,1.8744197371837587406622688696071127732643770294569427620978991408792563259e-4
74,0.013508588728683391350422991298799347278006665707358987962035152023368807747,1.8241568320095020816345808034313254503822390330469097392009083782311055898e-4
75,0.013328602652762341974651046383516915053790120184138466962825296074790888647,1.7758881741572857115240560096033042540915282579063304311338857216828825408e-4
76,0.013153348095908151790599750752187728169476007071096054104823219149721046753,1.7295096777866626420566573557706617562924737710746599239191118381553297887e-4
77,0.01298264096485656559375723508147081637348896225151617444704687956710518439,1.6849239580260697892404645888566893138784350280994651508836907373185734942e-4
78,0.012816306591265192698115797306311215417406780779554601273691412548193062277,1.6420398200364810600886972647493749219598540268838209869189999497559150855e-4
79,0.012654179136368316798562247817356499922242032900526310629075437637393123467,1.6007717929414828874842009581701014051131626165003787876949811940545742953e-4
80,0.012496101040182742280691460415312118835319523640126269341025897072397286925,1.5610397041782645879871891759712897055143547116909922827009058436321027473e-4
81,0.01234192251142421316950612108716423048018134838540801901054186541562049313,1.5227682903133437188921021181292524169975877790934700477404624475995759294e-4
82,0.012191501054667589398492524815471231763529137310131399843093775905946954608,1.4858868407970682282478170880247385848227140523678297385528944035151068157e-4
83,0.012044701031617218637805441021753766954862798203466208951492052802865606123,1.4503288715098101784410355000550776802571218409272248475442374501670378649e-4
84,0.011901393253651593989502963988373889433528350284385688302318626146886325236,1.4160318252869504000514227641140787038907703857067221705341425658769736511e-4
85,0.011761454603072613686019304320002031412745989382403628810473399061883062242,1.3829367969049786392280756183235415433470202790839558148496768325772328996e-4
86,0.011624767680728201510915055544507861985693426974884780105045758282373745692,1.3509882802722368412640128425296742315703342600887467813285115574970626918e-4
87,0.011491220477890889895341200703079309319454016662490217962923635374789450591,1.3201339357992767826398703857970344786932585516401167921556671549122648315e-4
88,0.011360706070466998714627381538709010550141474386088671353998310443152449007,1.2903243761291740301678898684844145485473691496293418175424299074096955989e-4
89,0.011233122333783705497527759131254675758397031732794675116753352346532740129,1.2615129685906323006180687642220105412238733503150032942302827605421041932e-4
90,0.011108371676356743077118012683923176549070884907582567184394807288021395719,1.2336556528990977691136720796123874565036597228709517086629590769158357093e-4
91,0.010986360791181566037578755775308186398050668979363783187066532743969725449,1.2067107727757914523550490947070452793381999286073567728818263178120285309e-4
92,0.010867000423217260021970708410021629136677363045341231767165961012834757654,1.1806389202836576087962002564447131188521312226614163534191799527278587887e-4
93,0.010750205151846694378211725329360716342974259303807468890550510121397725639,1.1554027917945468726934016925430262705471723075606694871608204880376454147e-4
94,0.010635893187199733941013044197963487613829762601067966273433757100114075512,1.1309670546051026775697042538904543314884909136568692913022101649819030744e-4
95,0.010523986179319875624557674427812059250876236012224826860042138025303360176,1.1072982233111963410099510857108822552120013247378640769786629901001546595e-4
96,0.01041440903923947466336598182672737923780149194310962169120092658935610563,1.0843645451335845806570238943364270894105397802869225296526969402685107108e-4
97,0.010307089771105673747191594124146884545739737531175025722161110360579314091,1.0621358934618175390228239052518544546454058271383897929421619139683445844e-4
98,0.010201959314569045154936402176947595034491759832477411284129591026182639643,1.0405836689502494362885692936156821462998285299971581202779262474400791355e-4
99,0.010098951396710511931593692222330302542718317248791892961653821497044322675,1.0196807075601280641869108811194954280430996615669797937388096377656044808e-4
100,0.0099980023928399618248682903829438551652459583171142739281949601697715529662,9.9940119499589493169345745789583788595174341224895216508005499056035832702e-5
101,0.0098990511955526710227086800867055824151026503416352981163144953652701868328,9.7972058703266018438996956777024191338680841025203125600061198413625274982e-5
102,0.0098020390914777169580332583550360593174771182219030577899689913934409399682,9.6061553527589531865746112497796862650031648536264922497366458284860818494e-5
103,0.0097069096451964302015466017876680382488374593971177200567322763371714776972,9.4206381793421617451458459872745661378657320776687246371128621610869316096e-5
104,0.0096136085898490169288842518557869284720521905772363502241373080938265079357,9.2404427522215496798223803060247917575741150247871742240629056795064890114e-5
105,0.0095220837239841357670069578354122632006357811410278041538179051300442778988,9.0653674904243883582221844586499274328420275928298487794744627074875403363e-5
106,0.0094322848142397588485354850986674786765679207426117560504469956676732207513,8.8952202662685466607949568772683170078880929617268687432079861847151151755e-5
107,0.0093441635034743763647885205671512103674297704482735125500008188801452337719,8.7298178784159792729381767760407289255055176315946107684884211506397197976e-5
108,0.0092576732239957770946908872778679868290796510058777012852099062617983258253,8.5689855588735440747616940639745217379691288534975040065316875602006768128e-5
109,0.0091727691155604883708619715097031071394112128595618356625508448136474660682,8.4125565114649549791559054961381617076994311702354390085747347151501953121e-5
110,0.0090894079478406984400576285017206922455707298632441327349118371397199143904,8.260371479499003826440328228017041192174262391397764867985035260457138932e-5
111,0.0090075480470773020571160450789674907084434600650210281076928305926468571002,8.1122783405424902310544201179996558826597174753516212903674394476534854858e-5
112,0.0089271492266577776824810500185065985672192168092130399195344722638484266805,7.9681317263733401475719789607389689255204590957922315682080533747812727503e-5
113,0.0088481727213760764568044307999454971804580817618706480370800879942554343459,7.8277926663417454126091387680815533147510486176999326725304687658337061126e-5
114,0.0087705811251487189342287414499544650797046637182459911152364431845996271493,7.6911282525062261516576274283091183480244440223567465012898996068963141898e-5
115,0.0086943383319769817602251695310266770342781043881452508188736956169283213936,7.5580113250385682080951963195342544217905920058819307444997470394748370793e-5
116,0.0086194094799595275084560655370446753096250787215719244386415098035111824547,7.4283201765077513743359323947453389346909198587076158150847411055168865341e-5
117,0.0085457608981731904334472956052396354319297077487576644518760424985183974102,7.3019382737592784537031457342478342760385402591579342205359169450815806765e-5
118,0.0084733600562519729925093104084649144207755105938817621099366848511237797826,7.1787539962036545181033822131195714195663716168086802504859947564251946321e-5
119,0.0084021755165057180043151765787680250350060035627837547987157328973189324186,7.0586603894169729641029469369877040218838979583113669217817203165719621489e-5
120,0.0083321768884304767943115513710149061002932357955646824603363724042896021055,6.9415549330383811397532990031486042977404810820416729245876704760602795273e-5
121,0.0082633347854723651419654892073563948000469521859203588812455817976969032184,6.8273393220242913981517632456191441974106751274477300808369514704936101956e-5
122,0.0081956207839157504578100711524796409889453783511762303573511142170325030889,6.7159192603881761000066195745301935560355595268664420482951758075676151926e-5
123,0.0081290073837750038163711954102095532222164365271024485061211267789747596599,6.6072042666181815536594739183838999430757426808713954575973874447009477171e-5
124,0.0080634679715768325157705430205543642208758522919071695466432637328312340863,6.5011074900231080043553321453133166044928495018634201455381467329554170056e-5
125,0.0079989767849274313079511266300626306107994564644383412579227264681015637186,6.3975455373109754756404536242790603665237622339079188885355243317090448387e-5
126,0.0079355088787653976922403086335782423818356934487301618903653670570933657692,6.2964383087538313040131861209079055025875240304930056442299847931723268191e-5
127,0.0078730400932075892013223547792656756940628947288920578834346440036720483354,6.1977088433380195293178625929756858965379105619472565337348461242283934721e-5
128,0.0078115470229008954683651144085872678403674649312944906185460971185311154966,6.1012831723411558219054836983550962714203726152421975294934048011397972417e-5
129,0.0077510069877982889293652235802139872337830280763383711967456907188689198931,6.0070901808158346446048431924852038585109824239644313507435166067128105069e-5
130,0.0076913980052825363053010704040426483983169794300741425261162594088593331542,5.9150614764959105957829420031033277689430371047704751863835732368991775597e-5
131,0.0076326987635656269430251896273994803229845979736581134233647007676421785851,5.8251312656742912440227911120418865814571582553746518657018655167920647203e-5
132,0.007574888596296329725740706895241627626689515080487065863897740339036114486,5.7372362356317797158013094809888879053694813236698660505864175054790477986e-5
133,0.0075179474583123514953305833550090090507293861861275821051643564382078052099,5.6513154432248170703580117480095237861476654129457505453731061604677416634e-5
134,0.0074618559024773587022839284714281174168716201141157197789486295213310808969,5.5673102092661840433746391297291472410302549885046622370884941018167572621e-5
135,0.0074065950575466604715430321132827569758670222869922160986014739004262842191,5.4851640183569994843029567760257620734263233800124871513972423570069343897e-5
136,0.0073521466070086539731574623592466799483682968159032593500779299388691474776,5.4048224238508542127286882041662650893662921357935342056870277401715108476e-5
137,0.0072984927688522189582940244627183419228714646366926069483255699273055413117,5.3262329576517859910795396422330052227346805235154156805450644194989008458e-5
138,0.0072456162762131332502819772563679927859559648478903077131178463809389529515,5.2493450445671634904094721345428237263829061546410594584361418289857092387e-5
139,0.007193500358855279313558882366532633907218887935481218354078125278495981181,5.1741099209545230135598705848124188170033140978423481007213741568068959462e-5
140,0.0071421287254449370735515561165927686850324458959135781997657455701534078825,5.100480557418099729614282973402595554509125922928025308440430429078191513e-5
141,0.0070914855465788222032986924110286034445329612110279659560046140255787178511,5.0284115853263144795306128322233558798205774656822787769849384516669007301e-5
142,0.0070415554385287434538522270202986874672462310348730095635472283120506416929,4.9578592269359087060521804440769775791808599803861980594613787084895396006e-5
143,0.0069923234476678277408704511387843382409028934727253545010833985056915719626,4.8887812289218470237046763295777690859190705818301759392476472994952621097e-5
144,0.006943775035545207267276291745084176409289520615936841005168755953663317872,4.8211367991246057521885061460523691792983140332029158661216161937645632375e-5
145,0.0068958960645778878875265355699692779311512352275174342602436837382247540859,4.7548865463381064733915106420125639112802268218954035480980560430574508815e-5
146,0.0068486727843302304573113403660650078250870411851006275670406873631096093404,4.6899924229724006899345269034609070416419885049449480904847758902118678818e-5
147,0.006802091818353084700797023887968465776967417264828193596777996270227403586,4.6264176704353240843285138095892492384004191049622081258843501481650151716e-5
148,0.0067561401515561252362508230872498437387018643411815809379352623145358429593,4.5641267670867710536240055537939379524347387585072796306627398027742836476e-5
149,0.0067108051180883583790590816274608764133355530187401687313662022463390337868,4.5030853786280421188374577651185445258308943344223794035135921113588112901e-5
150,0.0066660743897031022580503354628984824621927512236465339714792184482844465439,4.4432603107969344940882470067599405931854945576431094766507207542685742526e-5
151,0.006621935964584997264287257820863252473990771585209262281892131477612040959,4.3846194642469219197797965081760237011345615981088943304981209759446362083e-5
152,0.0065783781566177841218937968147496623194746032468274705827401884164080799453,4.3271317914959428595806520028439917306744149971274201675756747920704740069e-5
153,0.0065353895850726977738772553166823855675157859949048016742307967296280039445,4.2707672558370223261246967895124194195587333911236788533773225926985063529e-5
154,0.0064929591646983713123588640902041439483104093456394382233129666767957537096,4.2154967921092251366081368234673046342059678927254676586856878804905134147e-5
155,0.0064510760961941295331777299859253045569224334141746234729049641028825526576,4.1612922692333079489590913089064123758457201466043971615885836967589135101e-5
156,0.0064097298570494802460008173919203819260126202685952163893620246388600865318,4.1081264544219322872540134925892522497450382313812607903491889915518841138e-5
157,0.0063689101927334868373430557166241364041958864641360213761809225788690827195,4.0559729789794470734062163105145472313669731514542636585220178083632131004e-5
158,0.0063286071082185311283707733585590935610885684596570261850311295420971263947,4.004806305611071105708896430267829145335808119669960716594615625821459716e-5
159,0.0062888108598237544226822628180331785169056788377969329772706468316817471896,3.9546016971658258123769273722779509084113253084149231010994999431589393336e-5
160,0.0062495119473641997170598238486195173175009778239669466092669908363449382009,3.9053351867418071394654678905674593973595639256493602128062910996898348705e-5
161,0.0062107011065923720670813807638320121871628864485678456043214912456756124223,3.8569835490863617521872428049811839731188921109857995273236615768794593032e-5
162,0.0061723693019195895917916737169489967559474560304631883223339003120353742631,3.8095242732274645691679360218848703695131225467768025033822992287378479392e-5
163,0.0061345077194051169289532997238335921309110807069966791027694486422931825604,3.762935536276098442924560667189693337982740305217530067687625874402189463e-5
164,0.0060971077600016583180623886755277568866547145426855989300643842112272102595,3.7171961783427277816995207841706139114364897708248768597615351233237898368e-5
165,0.0060601610330463409489020596777759649291893376116020374680386390550382671727,3.672285678514050209087132717277274495716966785164891671037794451398344099e-5
166,0.006023659349986842689340986282651808493521618371501167760805148480816840541,3.6281841318391170925500540007226316402313280116668415284573230462273144244e-5
167,0.0059875947183328135914031450532070809742643017875562346072537446687739548305,3.5848722272766471152694487896249740298538556120308196179260214885887152877e-5
168,0.0059519593358232093460124674682933370382255776523624743507219612217929621452,3.5423312265579283268979866604041960935262397128621532690864277493169830225e-5
169,0.0059167455848005986818883692803554508990333570052637901176924189953413934273,3.5005429439221237969137678348971096288764331451263544989634915101687703276e-5
170,0.0058819460267839270491218068891217447141307612514487107160035805282356833409,3.4594897266830738796865439591188190795363552579866969907686460958070740344e-5
171,0.0058475533972316171650402324353825542497819634635163808773910956715442992597,3.419154436588833270357528772309503787973292701862473019989107477228290495e-5
172,0.0058135606004872644134431981832090969975557690831172979139176462663300124081,3.3795204319372019409245138755959061928388232119825703178347045763135002081e-5
173,0.0057799607049005428809300010502514453639882108724193014413190248823772833627,3.3405715504124135679452073939389258405787181058441593413391558700123223957e-5
174,0.0057467469381162771126427462744737414802093772793227717515661242738884313763,3.3022920926099405276465633045585410372544683640529336941626347534092372484e-5
175,0.0057139126825249565303383225880518407067291668372279939438951888082960762729,3.2646668062180677707925991303582205550951747741146377053199178749808237961e-5
176,0.005681451470868274868357579325072400504880186729775632062157108531177931817,3.2276808708264852643170239490440929626306588731665635673140956446199004047e-5
177,0.0056493569819935668763741450102148774507996155444221875786609301448344354913,3.1913198833336561353782499453282313522682089859836764588541734940747141636e-5
178,0.0056176230367512897830329566213438506544650278407790185551748743874323776788,3.1555698439261407133468744458286875010936585885679076669910725402774265702e-5
179,0.0055862435940299584294841288388486402871645827585346774936359561190979295577,3.1204171426044005036374921091415602527300847583963722384562743639813078066e-5
180,0.0055552127469231913341997622015755946838180717277987005111763034997627709813,3.0858485462308755683531862546252763684780803712974101580598728471871326175e-5
181,0.0055245247190237609615201527086088896285683211025532045848851195034043713307,3.0518511860773283378476614203436876065504401498245647481266029611680085489e-5
182,0.0054941738608397658137460107573774130948334265643164046582012574955064026451,3.0184125458495807439521364132367557926784512971472020260726132600868206083e-5
183,0.005464154646328255287206878236692071360495977215350924959435736379864570354,2.9855204501688436841386093978640603893059676375418429188285274994516623893e-5
184,0.0054344616695418411254752717208338331989924600019101536222355391042951907281,2.9531630534898518749891510905589266142889702801697141960633237799607030745e-5
185,0.0054050896413840223310598426990275493775760628097910037405187054853516515997,2.9213288294369765739211808546818047026472095509533648039692420206207152268e-5
186,0.0053760333864691340905079918773995625321618035632502213046267533272953090527,2.8900065605403966598677924378409698187450755970908955666642975646965937939e-5
187,0.0053472878400830061257327658719965713658814376779463691997660347564306032209,2.8591853283552681803195328547005964723402747391808135034763868092897655983e-5
188,0.0053188480452405823762363893099567392472206480084638462664740063078492683859,2.8288545039476465158796933873516795055601483556089642021382942333318455993e-5
189,0.0052907091498369124851019108330852306489996720306703609984011632413071571161,2.7990037387316864277805128677069265043560432960908103824010335426422787702e-5
190,0.0052628664038880766229402512543607340418503787309547030552337666108913879806,2.769622955643375915771094162730345734867790535104950601092705624892443696e-5
191,0.0052353151568587491312009224502853891774535905178294910812203729618687681316,2.7407023406367523454310577938245294946881323033014541656288110667556017611e-5
192,0.0052080508550732436696808042237183498767503562620645926116672709558601376481,2.712232334489205882658419695832163193579726464818383394564586657487537333e-5
193,0.0051810690392070133619053221982420702255564948059747537388783699652319682857,2.6842036249030979412666232514819143850964465516430462839694953577275432321e-5
194,0.0051543653418557041757312838104222634902327596001639293833583808031320642488,2.6566071388915130238255055498673957509215347691933773935321574547549571122e-5
195,0.0051279354851789787658808887926463155682052614100509527624489129526809123805,2.6294340354365228150629394846840764421468197661475848152906962000859477749e-5
196,0.0051017752786164415335778837882536779477775649528026740474477313423686358465,2.6026756984088733604949454383145827643129500178958119798446499397891895662e-5
197,0.0050758806166731040030620614512990281843343741275352833426512589085420280724,2.5763237297385112170980542152609431594438530435897390210334594346994233681e-5
198,0.0050502474767719330371682760026964265771775898217871829121426729303973202932,2.5503699428258440885550861275158143061419317563839376330995805144983330545e-5
199,0.0050248719171711231615771142368517205896970645928442101425071208766313985431,2.5248063561840870560624912449427001753056045261116273083611880069522089014e-5
200,0.00499975007494382857339457412154066856205622980326862361365821032396444054,2.4996251873034784042496028835733191354799895810191235946973626954517442178e-5
201,0.0049748781640181804952384988370208283504255576754224629677367764862114145612,2.4748188467285604593932818330548717244367363050750781816001541578817394919e-5
202,0.0049502524732755016098222676048544124336272513383388109919791531534722056757,2.4503799323401119694106353437791161111548389909550555865727920822908144955e-5
203,0.0049258693647047115696447797008923048075555745121304345238280046953732443256,2.4263012238336904589860911361711041517784659902077418273091259253767425574e-5
204,0.0049017252716109962086895520385976253240803600918212254105688636592817945579,2.4025756773870967212218252102051901323839047702111191838409923399044394311e-5
205,0.004877816696876888264852960965577424832754350654499363241485770467355427694,2.3791964205094101317197885255621835964193353460424613395984785465078728173e-5
206,0.0048541402112739793205725810162584233670226077352797369747352783586117548649,2.3561567470645637078702088045103990205369206555497454245556835397340110802e-5
207,0.0048306924518235514433303855019355899418874102196071516618150717535063231267,2.3334501124627326482649744453163783516229329474469240340307853193923010246e-5
208,0.0048074701202044828075029798142917209955305901231783576612332023229389995395,2.3110701290131002878709152924188390025335851192549829480014020105337697306e-5
209,0.0047844699812068445466650353076116602970960945117999590403999229534823745363,2.2890105614318417606282947001908850897496343546182013102259571882259084615e-5
210,0.0047616888612296663557189953202883458247277080917045303756721222129565014004,2.2672653224994288955420965732492312186104561489086787943213900358968203678e-5
211,0.0047391236468214060628968244652579311617280449240203640506555372797409842143,2.245828468861610667167042044570237258364892787835647762938208182637484267e-5
212,0.0047167712832617136439048475278696793319048715871132292608124086807157263848,2.2246941969686625202181736519199041076405306607240166504529274728414203111e-5
213,0.0046946287731831330691543285995897830628430090691488228142932569755304063601,2.2038568391477256982834063132579686561453180984518854377156223864950928367e-5
214,0.0046726931752314360691295349127214778350683779483474992507638271742473522656,2.1833108598032749017279135302283643946195194833982208346145774308926081004e-5
215,0.0046509616027633304759094382221468277341448022348716703183504089741953724271,2.1630508517409597214043512633383029066660555600858761694186972562744312663e-5
216,0.0046294312225803323488328722997531073092259569463417645787965098064512124936,2.1430715326102628542610476061037310977280583351297941414735140357197442939e-5
217,0.0046080992536976357124608746419584430316995427115096574342823688056054179667,2.12336774146160658770917715556769272477819934043687563880785952261449909e-5
218,0.004586962966146856513825711560926607159292503028435792281276657034728945985,2.1039344354137188984769577004431466800463276905220696686777460593663670733e-5
219,0.0045660196798115684275033243160455300695159925793504150225875222746343113704,2.084766686427242180492249459851462184959547423218201881298202340771535381e-5
220,0.004545266763294587481144392356478928726448474367565948908280359613728924668,2.0658596781807315034542439557147434919183782090659590049896247436731411688e-5
221,0.0045247016328160002166167094513702095834071152262761059524543311681508138367,2.0472087030453457954290069354751904559008333409691439791236697809038627291e-5
222,0.00450432175114096631495858288254138138525122506473456632734203114044563072,2.0288091591546848044615492327779240775500144858102075190502419811740734282e-5
223,0.0044841246265363613654747014687225799809973833179370512697865239727923101889,2.0106565475663674716584259144122875450932134055170435628029495275535793276e-5
224,0.0044641078117553588157126744327194894894819888789432132158992901568152144588,1.9927464695120837688045580754985196366762035614622930191782334269127616535e-5
225,0.0044442689030490821617449799195303032341719310260981663529461677707907248829,1.975074623732982427270780545614083076833198708865222449385794898070771801e-5
226,0.0044246055392044891861356553792019855137763685570951879451373925847815647176,1.9576368038973816052677661663693886383578324328519692969653796283426526297e-5
227,0.0044051154006076795803248837232459464350862371088856667653320589273007969497,1.9404288960979086854564234334783971252003912068775848766191806513607193873e-5
228,0.0043857962083318456523420435126477926531724768729597131541341237004780750862,1.9234468764252893279891764750404102104098599161683793544893471381701741645e-5
